n_vocab: 56
34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,
38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,
21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,
48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,
24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,
34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,
35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,
47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,
34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,
12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,
48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,
24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,
34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,
42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,
6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,
48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,
24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,
34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,
38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,
21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,
48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,
24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,
34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,
35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,
20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,
47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,
35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,
34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,
38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,
14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,
2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,
34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,
34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,
47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,
34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,
25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,
41,42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,
42,34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,
34,49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,
49,37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,
37,42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,
42,34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,
34,25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,
25,30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,
30,42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,
42,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,
34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,
47,34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,
34,25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,
25,41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,
41,42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,
42,34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,
34,49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,
49,37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,
37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,
42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,
34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,
25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,
30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,
42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,
34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,
5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,
24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,
7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,
51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,
24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,
7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,
38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,
33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,
